ISBN,Genre,Genre1,Genre2,Genre3
0940322978,Classic Literature,Autobiographical Fiction,Psychological Fiction,Psychological Fiction
1573225126,Self-Help,Spirituality,Psychology,Psychology
1579651658,Home & Garden,"Cooking, Food & Wine",Travel,Travel
1878424319,Self-Help,Spirituality,Non-fiction,Non-fiction
8401351421,Romance,Thriller,Historical Fiction,Historical Fiction
8423324311,Science Fiction ,Adventure,Dystopian,Dystopian
8427007450,,,,
8429734996,,,,
8429736131,,,,
8440616252,,,,
8472224260,,,,
8472227421,,,,
8474103347,Science Fiction,Fantasy,Mystery,Mystery
8475960936,,,,
8477830029,Science Fiction,Adventure,Mystery,Mystery
8478091246,Fantasy Fiction,Adventure Fiction,Young Adult Fiction,Young Adult Fiction
8478097732,Travel,Nature,Adventure,Adventure
8478098267,Spirituality,Self-Help,Psychology,Psychology
8478800336,Crime Fiction,Mystery,Thriller,Thriller
8478884963,Fantasy Fiction,Young Adult Fiction,Adventure Fiction,Adventure Fiction
8483002523,,,,
8486433193,,,,
0600586898,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
1853260622,Classics,Gothic Fiction,Romantic Literature,Romantic Literature
1857938011,Travel Literature,Adventure Fiction,Historical Non-fiction,Historical Non-fiction
0060804157,Gothic Fiction,Horror Fiction,Science Fiction,Science Fiction
8466601090,,,,
0140382658,Adventure Fiction,Children's Literature,Action and Adventure,Action and Adventure
0152012966,Children's Fiction,Fantasy,Adventure,Adventure
0312283784,Contemporary Fiction,Women's Fiction ,Literary Fiction,Literary Fiction
0345297709,Science Fiction,Adventure Fiction,Space Opera,Space Opera
0345313097,Science Fiction,Fantasy,Adventure,Adventure
0345335465,Fantasy Fiction,Adventure Fiction,Epic Fiction,Epic Fiction
0345416848,Science Fiction,Fantasy,Adventure,Adventure
0385333404,Adventure Fiction,Historical Fiction,Maritime Fiction,Maritime Fiction
044021145X,Science Fiction,Thriller,Adventure,Adventure
0449212084,Mystery,Thriller,Crime Fiction,Crime Fiction
0553582682,Science Fiction,Fantasy,Adventure,Adventure
0590947257,Children's Fiction,Fantasy Fiction,Adventure Fiction,Adventure Fiction
074345829X,Science Fiction,Space Opera,Military Science Fiction,Military Science Fiction
0786913878,Fantasy Fiction.,Adventure Fiction.,Role-Playing Games (RPG).,Role-Playing Games (RPG).
0801491827,Social Science ,Anthropology ,Cultural Anthropology,Cultural Anthropology
0816729913,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0843136685,Children's Literature,Interactive Adventure,Puzzle Fiction,Puzzle Fiction
0866119531,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0866119566,Children's Literature,Adventure Fiction,Classics,Classics
0870441663,Children's Literature,Animal Non-Fiction,Educational Learning,Educational Learning
1561561428,Children's Literature ,Educational ,Nature & Science.,Nature & Science.
0553210092,Science Fiction,Fantasy,Adventure,Adventure
0553258524,Science Fiction,Adventure Fiction,Thriller,Thriller
0688163726,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
1569471096,Mystery,Crime Fiction,Police Procedural,Police Procedural
055358099X,Science Fiction,Military Fiction,Space Opera,Space Opera
0316168815,Crime Fiction ,Mystery ,Thriller,Thriller
014023828X,Historical Fiction,Adventure ,Mystery,Mystery
0316314927,Young Adult Fiction,Fantasy,Action & Adventure,Action & Adventure
0345424719,Science Fiction,Space Opera,Military Fiction,Military Fiction
0375414746,Fantasy Fiction,Magical Realism,Literature & Fiction,Literature & Fiction
0375726403,Historical Fiction,Literary Fiction,War & Military Fiction,War & Military Fiction
0385503857,Legal Thriller,Mystery,Crime Fiction,Crime Fiction
0425156842,Mystery ,Thriller ,Crime Fiction,Crime Fiction
0440226104,Thriller,Mystery,Suspense,Suspense
0452277337,Fiction,Historical Drama,LGBTQ+ Literature,LGBTQ+ Literature
0553802488,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0671021001,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
0767903579,Biography & Autobiography,Adventure,Travel Literature,Travel Literature
0805063897,History,Military History,World War II History,World War II History
0679777431,Historical Fiction,Science Fiction,Dystopian Fiction,Dystopian Fiction
0553285343,Science Fiction,Adventure,Action,Action
0486285529,Literary Fiction,Classic Literature,Russian Literature,Russian Literature
0671002481,Science Fiction,Adventure,Space Opera,Space Opera
0812523385,Fantasy Fiction,Science Fiction,Adventure Fiction,Adventure Fiction
0895774666,Reference,Cooking ,Non-fiction,Non-fiction
0020199090,Science Fiction,Adventure,Mystery,Mystery
0385495145,Nonfiction,History,Military History,Military History
0679733825,Science Fiction,Dystopian Fiction,Literary Fiction,Literary Fiction
0842329129,Christian Fiction,Science Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0345451260,Science Fiction,Space Opera,Military Fiction,Military Fiction
0740700235,Humor,Comics & Graphic Novels,Children's Books,Children's Books
0380973545,Science Fiction.,Horror.,Fantasy.,Fantasy.
0393321576,Historical Non-Fiction,Economics,Social Science,Social Science
0743424425,Science Fiction,Space Opera,Military Fiction,Military Fiction
0786868015,Business & Economics,Leadership & Management,Self-help / Personal Growth,Self-help / Personal Growth
0446610178,Crime Fiction,Thriller,Mystery,Mystery
0684854953,Self-Help,Personal Development,Psychology,Psychology
0743229878,Self-Help,Personal Development,Psychology,Psychology
0380617625,Mystery & Thriller,Historical Fiction,Crime Fiction,Crime Fiction
0380732335,Science Fiction,Adventure,Mystery,Mystery
0385337132,Contemporary Literature,Psychological Fiction,Domestic Fiction,Domestic Fiction
0440235057,Historical Fiction,War & Military,Adventure,Adventure
0445402040,Mystery,Fiction,Crime,Crime
0618119760,Fantasy Fiction,Adventure Fiction,Children's Literature,Children's Literature
0871138646,Biography & Autobiography,History,Social Science,Social Science
0026329859,,,,
0060621257,Philosophy,Spirituality ,Religion,Religion
0060915544,Self-Help,Psychology,Personal Development,Personal Development
0060917016,Science Fiction,Dystopian Fiction,Philosophical Fiction,Philosophical Fiction
0060925000,Science Fiction,Dystopian Fiction,Speculative Fiction,Speculative Fiction
0060932759,Historical Fiction,Jewish Literature,War & Military Fiction,War & Military Fiction
0061000280,Science Fiction.,Post-Apocalyptic Fiction.,Dystopian Fiction.,Dystopian Fiction.
0192815318,Classic Literature,Victorian Era Fiction,Romance,Romance
0312195516,Fantasy Fiction,Mystery Fiction,Adventure Fiction,Adventure Fiction
0380792664,Romantic Suspense ,Contemporary Romance ,Women's Fiction,Women's Fiction
0393048977,Fiction - Mythology,Children's Literature,Fantasy,Fantasy
0399137807,Mystery,Thriller,Crime Fiction,Crime Fiction
039914739X,Mystery,Thriller,Suspense,Suspense
0451203046,Crime Fiction,Thriller,Mystery,Mystery
0451410556,Mystery,Thriller,Crime Fiction,Crime Fiction
0451523318,Science Fiction,Political Fiction ,Dystopian Fiction,Dystopian Fiction
0486281965,Science Fiction,Classic Literature,Adventure,Adventure
0486292940,Science Fiction,Classic Literature,Dystopian Fiction,Dystopian Fiction
051762639X,Science Fiction,Fantasy,Adventure,Adventure
0684824442,Self-Help,Business & Economics,Leadership & Motivation,Leadership & Motivation
0743458303,Contemporary Fiction,Romance,Women's Fiction,Women's Fiction
081296666X,Biography,History,Military History,Military History
0819215635,Spirituality,Christian Studies,Religious Literature,Religious Literature
0880011025,Poetry,Literature & Fiction,Russian Literature,Russian Literature
1561011525,Spirituality,Christian Living,Self-Help,Self-Help
1877727083,Literature & Fiction,Asian Literature,Poetry,Poetry
0486206173,Literature & Fiction,Poetry,Epic Poetry,Epic Poetry
0312278586,Literature & Fiction,Contemporary Fiction,Women's Fiction,Women's Fiction
8845229041,Thriller,Mystery,Crime Fiction,Crime Fiction
887641486X,,,,
0140370900,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0674511255,Philosophy,Political Theory,Sociology,Sociology
0030096189,Mathematics ,Educational Textbook ,Science,Science
0312965745,Fantasy Fiction,Occult Fiction,Dark Fantasy Fiction,Dark Fantasy Fiction
0345374657,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0395710901,Historical Fiction,Epic Adventure,War & Military,War & Military
080521061X,Biography & Autobiography.,Holocaust.,Jewish Studies.,Jewish Studies.
0823032612,Fine Arts,Drawing Techniques,Instructional & How-To,Instructional & How-To
0679310002,Fiction ,Historical Fiction,Contemporary Literature,Contemporary Literature
0312288115,Science Fiction ,Adventure ,Thriller,Thriller
0316171107,Fantasy Fiction,Young Adult Fiction ,Adventure Fiction,Adventure Fiction
0380710218,Science Fiction,Space Opera,Military Science Fiction,Military Science Fiction
0515118656,Mystery,Thriller ,Suspense,Suspense
0553289063,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0671000306,Science Fiction,Dystopian Fiction,Adventure Fiction,Adventure Fiction
0671673688,Young Adult Fiction,Fantasy Fiction,Adventure Fiction,Adventure Fiction
1561672033,Inspirational & Personal Growth.,Spiritual & Religion.,Psychology & Self-Help.,Psychology & Self-Help.
0425178242,Romantic Suspense ,Crime Fiction,Mystery,Mystery
0618173870,Fantasy Fiction,Adventure Fiction,High Fantasy,High Fantasy
0156027321,Fantasy,Science Fiction,Dystopian,Dystopian
0375403582,Historical Fiction,War Military Fiction,Literary Fiction,Literary Fiction
0385721420,Crime Thriller,Mystery,Legal Drama,Legal Drama
0451202341,Mystery,Suspense,Thriller,Thriller
0743418190,Science Fiction,Thriller,Suspense,Suspense
0385335407,Mystery ,Fiction ,Magical Realism,Magical Realism
0965746828,Social Issues,Crime Fiction,Contemporary Fiction,Contemporary Fiction
0060923245,Historical Fiction,Women's Fiction,Literary Fiction,Literary Fiction
0486272664,Historical Fiction.,Classic Literature.,War & Military Fiction.,War & Military Fiction.
0786015276,Mystery & Thriller,Crime Fiction,Suspense,Suspense
0060913509,Science Fiction.,Post-Apocalyptic Fiction.,Dystopian Fiction.,Dystopian Fiction.
0553272837,Science Fiction,Adventure,Dystopian,Dystopian
0440225078,Historical Fiction,War Story,Adventure,Adventure
0312145543,Mystery ,Crime Fiction ,Thriller,Thriller
0425181111,Mystery & Thriller,Crime Fiction,Police Procedural,Police Procedural
0380732688,Romance ,Historical Fiction ,Adventure,Adventure
0140286276,Mystery,Crime Thriller,Psychological Fiction,Psychological Fiction
0373484100,Romance Fiction,Suspense Fiction,Crime Fiction,Crime Fiction
0449907481,Action & Adventure,Science Fiction,Thriller,Thriller
0553107305,Science Fiction,Adventure ,Fantasy,Fantasy
080213825X,Drama,Historical Fiction,Romance,Romance
0515127833,Crime Fiction,Thriller,Mystery,Mystery
0345441133,Science Fiction,Adventure,Space Opera,Space Opera
0515134279,Mystery,Thriller,Fantasy,Fantasy
0945586051,Romance Fiction,Historical Fiction,Women's Fiction,Women's Fiction
0385490992,Biography,Historical Nonfiction,Military History,Military History
0385424728,Mystery,Thriller,Crime Fiction,Crime Fiction
0312980388,Mystery,Thriller,Crime Fiction,Crime Fiction
0590419625,Children's Fiction,Fantasy,Adventure,Adventure
0385472951,Biographical Fiction,Historical Literature,African Literature,African Literature
0451195663,Horror Fiction,Supernatural Fiction,Psychological Fiction,Psychological Fiction
0425182878,Mystery,Thriller,Crime Fiction,Crime Fiction
0553564528,Science Fiction ,Space Opera,Military Fiction,Military Fiction
055356451X,Fantasy Fiction,Action and Adventure,Science Fiction,Science Fiction
0743412621,Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0849943728,Christian Fiction,Women's Fiction,Historical Fiction,Historical Fiction
0849943450,Religion & Spirituality ,Christian Living ,Inspirational,Inspirational
084994371X,Christian Literature,Spiritual Growth,Inspirational Fiction,Inspirational Fiction
0590406019,Science Fiction,Dystopian Fiction,Adventure Fiction,Adventure Fiction
0020442408,Adventure Fiction,Survival Stories,Young Adult Literature,Young Adult Literature
0553225987,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
042517736X,Science Fiction ,Techno-thriller ,Cyberpunk,Cyberpunk
0671868713,Contemporary Fiction,Mystery and Thriller,Psychological Fiction,Psychological Fiction
038549825X,Crime Fiction,Mystery,Legal Thriller,Legal Thriller
0553202294,Classic Literature,Adventure Fiction,Youth Fiction,Youth Fiction
0345313860,Fiction,Science Fiction,Adventure,Adventure
0345369947,Science Fiction,Adventure,Military Fiction,Military Fiction
067170124X,Science Fiction,Adventure  ,Actions & Thrillers,Actions & Thrillers
0345353625,Science Fiction,Adventure,Space Opera,Space Opera
0308102282,,,,
006017143X,Science Fiction,Time Travel Fiction,Historical Fiction,Historical Fiction
0805056491,Historical Fiction,Biographical Fiction,Literary Fiction,Literary Fiction
0679401377,Historical Fiction,War & Military,Political Fiction,Political Fiction
1562827049,Children's Fiction ,Adventure Fiction ,Fantasy Fiction,Fantasy Fiction
0385306032,Young Adult Fiction,Fantasy ,Adventure,Adventure
0816152446,Mystery,Thriller,Crime Fiction,Crime Fiction
0821772953,Historical Romance,Adventure Fiction,Women's Fiction,Women's Fiction
0345379454,,,,
0553576925,Science Fiction,Adventure,Space Opera,Space Opera
0743206053,Biographical Literature,Business & Economics,Self-Help & Personal Development,Self-Help & Personal Development
0688169678,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0439319552,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0590870157,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0307001164,Children's Fiction,Adventure,Fantasy,Fantasy
0440441501,Science Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0590687301,Children's Fiction,Fantasy,Adventure,Adventure
0439061644,Fantasy,Young Adult Fiction,Adventure,Adventure
0439569842,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0307118703,,,,
0590418858,Children's Fiction,Fantasy,Adventure,Adventure
030720152X,Fantasy Fiction,Action and Adventure,Juvenile Fiction,Juvenile Fiction
0816728739,Children's Fiction,Fantasy ,Adventure,Adventure
0865050880,Children's Literature ,Historical Non-fiction,Cultural Studies,Cultural Studies
0812519655,Fantasy Fiction,High Fantasy,Adventure Fiction,Adventure Fiction
0812524853,Science Fiction,Post-Apocalyptic Fiction,Adventure Fiction,Adventure Fiction
0449211770,Mystery & Detective,Thrillers - Suspense,Crime Fiction,Crime Fiction
193072229X,Science Fiction,High Tech Thrillers,Cyberpunk,Cyberpunk
0812521129,Fantasy Fiction,Intrigue Fiction,Adventure Fiction,Adventure Fiction
0345251733,Science Fiction,Adventure,Space Opera,Space Opera
1400077826,Historical Fiction,War Fiction,Literature & Fiction,Literature & Fiction
0312995431,Crime Thriller,Mystery,Suspense/Intrigue,Suspense/Intrigue
0312312628,Mystery,Thriller,Crime Fiction,Crime Fiction
0446394521,Autobiography ,Motivational ,Sports Non-Fiction,Sports Non-Fiction
0590021117,Children's Fiction,Fantasy,Adventure,Adventure
068484267X,Fiction ,Legal Thriller ,Mystery,Mystery
0553578693,Science Fiction,Fantasy,Adventure,Adventure
0380709260,Fantasy Fiction,Young Adult Fiction,Magic Realism,Magic Realism
0807565288,Children's Fiction,Fantasy,Adventure,Adventure
0312986769,Mystery Thriller,Crime Fiction,Psychological Thriller,Psychological Thriller
0345413377,Science Fiction,Adventure,Space Opera,Space Opera
0345413369,Science Fiction,Action & Adventure,Military Fiction,Military Fiction
0679893105,Children's Literature,Fantasy Fiction ,Adventure Fiction,Adventure Fiction
0061096091,Crime Fiction,Mystery ,Thriller,Thriller
0345369068,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0451184718,Science Fiction ,Horror ,Suspense-Thriller,Suspense-Thriller
0449209121,Horror Fiction,Gothic Fiction,Suspense,Suspense
0060938455,Contemporary Fiction,Environmental Fiction,Literary Fiction,Literary Fiction
080411952X,Mystery & Thriller,Crime Fiction,Suspense,Suspense
0060575808,Children's Literature ,Fantasy Fiction ,Adventure Fiction,Adventure Fiction
0060558865,Science Fiction,Dystopian Fiction,Feminist Literature,Feminist Literature
0767912918,Personal Finance,Self-Help,Economics,Economics
0553298860,Fantasy Fiction ,Adventure Fiction ,Magic Realism Fiction,Magic Realism Fiction
0385335679,Mystery,Thriller,Suspense,Suspense
0440122090,Mystery,Thriller,Crime Fiction,Crime Fiction
0671525832,Science Fiction,Adventure,Fantasy,Fantasy
0553279572,Science Fiction,Adventure,Space Opera,Space Opera
0061009059,Mystery,Thriller,Crime Fiction,Crime Fiction
0060930187,Historical Fiction,War Fiction,Literary Fiction,Literary Fiction
0516076272,,,,
0679450432,Science Fiction,Adventure,Mystery,Mystery
0821775863,Romance,Historical Fiction,Adventure,Adventure
0821770209,Historical Romance,Women's Fiction,Historical Fiction,Historical Fiction
0670855758,Science Fiction,Historical Fiction,Adventure,Adventure
0553562819,Science Fiction,Space Opera,Military Science Fiction,Military Science Fiction
0446364193,Thriller,Mystery,Crime Fiction,Crime Fiction
0446519138,Science Fiction,Techno-thriller,Suspense,Suspense
0425179672,Science Fiction,Thriller,Adventure,Adventure
0061042943,Science Fiction,Fantasy,Adventure,Adventure
0399144463,Spy Thriller,Military Fiction,Action Adventure,Action Adventure
0965404560,Historical Fiction,Alternate History,Military History,Military History
006015781X,Biographical Fiction,Historical Fiction,Literary Fiction,Literary Fiction
0060930705,Historical Fiction,Legal Thriller,Mystery,Mystery
0312206763,Magic Realism,Literary Fiction,Historical Fiction,Historical Fiction
0316116025,Mystery,Thriller,Crime Fiction,Crime Fiction
0156013967,Children's Literature,Fantasy,Adventure,Adventure
0385314019,Contemporary Fiction ,Women's Literature & Fiction,Romance Novel,Romance Novel
0743444167,Science Fiction,Thriller,Mystery,Mystery
0618231617,Fantasy Fiction,Young Adult Fiction,Adventure Fiction,Adventure Fiction
1567920047,Biographies & Memoirs,Military History,World War II History,World War II History
0811203220,Poetry,American Literature,Modernist Literature,Modernist Literature
1573229148,Contemporary Fiction,Inspirational Literature,Spirituality,Spirituality
0787955671,Business Management ,Organizational Behavior,Leadership,Leadership
0425174484,Science Fiction,Thriller,Mystery,Mystery
0385496907,Literary Fiction,Historical Fiction,War & Military Fiction,War & Military Fiction
0446523992,Thriller,Mystery,Suspense,Suspense
0140185216,Modernist Literature,Psychological Fiction,Autobiographical Fiction,Autobiographical Fiction
0684717255,Science Fiction.,Philosophy.,Sociology.,Sociology.
0486272745,Science Fiction,Fantasy Literature,Adventure,Adventure
8807120194,,,,
0062507249,Spirituality ,Personal Development ,Self-Help,Self-Help
0684801221,Historical Fiction,Adventure ,War & Military,War & Military
1576737357,Christian Literature ,Self-Help ,Inspirational Non-Fiction,Inspirational Non-Fiction
0060083298,Mystery.,Crime Fiction.,Psychological Thriller.,Psychological Thriller.
0446672211,Crime Fiction,Legal Thriller,Mystery,Mystery
0140293248,Historical Fiction,Romance,Antebellum South,Antebellum South
0807070718,Spirituality,Psychology,Self-Help,Self-Help
0743213831,Mystery,Thriller,Psychological Fiction,Psychological Fiction
0345305477,Science Fiction,Adventure,Space Opera,Space Opera
0061080519,Romance,Fantasy ,Historical Fiction,Historical Fiction
0142000205,Magical Realism,Literary Fiction,Fantasy,Fantasy
0316735027,Mystery,Thriller,Crime Fiction,Crime Fiction
193156146X,Science Fiction,Dystopian Fiction ,Cyberpunk,Cyberpunk
015600710X,Contemporary Fiction,Women's Fiction,Literary Fiction,Literary Fiction
0062517856,Science Fiction,Philosophy,Popular Psychology,Popular Psychology
0679767789,Biography,Historical Non-fiction,Social Science,Social Science
0449911683,Historical Fiction,Mystery,Crime Fiction,Crime Fiction
0425169626,Mystery,Thriller,Detective Fiction,Detective Fiction
0449207757,Fantasy Fiction,Horror Fiction,Gothic Fiction,Gothic Fiction
0449245691,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
0140029400,Historical Fiction,War & Military Fiction,Literature & Fiction,Literature & Fiction
0140021566,Mystery,Thriller,Crime Fiction,Crime Fiction
2253004022,Classic Literature,Adventure,Historical Fiction,Historical Fiction
2253005274,Crime Fiction,Mystery,Thriller,Thriller
225300670X,Historical Fiction,War & Military,European Literature,European Literature
2266084372,Science Fiction,Adventure,Thriller,Thriller
2070362388,Science Fiction,Philosophical Fiction,Dystopian Fiction,Dystopian Fiction
2266029460,Drama,Historical Fiction,Mystery,Mystery
2253007102,Classic Literature,Historical Fiction,French Literature,French Literature
2070417743,Crime Fiction,Mystery,Thriller,Thriller
2266033689,Adventure Fiction,Historical Fiction,Nautical Fiction,Nautical Fiction
2070384349,French Literature,Psychological Fiction,Philosophical Fiction,Philosophical Fiction
207053880X,Science Fiction,Action and Adventure,Spy Thriller,Spy Thriller
2070334368,Literature & Fiction,Historical Fiction,French Literature,French Literature
2290314951,,,,
229000510X,,,,
3492207006,Psychological Fiction ,Coming of Age ,Feminist Literature,Feminist Literature
3499177757,Science Fiction,Post-Apocalyptic,Dystopian Novel,Dystopian Novel
3889774016,Travel Literature,Regional Culture,European History,European History
3502670005,,,,
0905762487,,,,
3499222604,Fantasy Fiction,Adventure Fiction,Young Adult Fiction,Young Adult Fiction
3746670055,,,,
0140620427,Fantasy Literature ,Classic Literature ,Adventure Fiction,Adventure Fiction
3596144434,Science Fiction,Non-English Literature,Adventure,Adventure
3442724686,Mystery,Thriller,Crime Fiction,Crime Fiction
0385504209,Mystery,Thriller,Conspiracy fiction,Conspiracy fiction
0446525502,Science Fiction,Thriller,Mystery,Mystery
0385500769,Crime Fiction ,Legal Thriller ,Mystery,Mystery
0399147012,Mystery Fiction,Suspense Fiction,Crime Fiction,Crime Fiction
0670892963,Historical Fiction,Romance,Adventure,Adventure
0688180639,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0316789089,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0451197275,Horror,Mystery ,Thriller,Thriller
0425184129,Science Fiction,Adventure,Military Fiction,Military Fiction
0151001006,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0385505833,Crime Fiction,Legal Thriller,Mystery,Mystery
0679442790,Historical Fiction,Military Fiction,War & Military Action Fiction,War & Military Action Fiction
0525943862,Mystery.,Thriller.,Crime Fiction.,Crime Fiction.
0609605925,Adventure Fiction,Historical Fiction,Fantasy Fiction,Fantasy Fiction
0060191929,Science Fiction,Adventure,Action,Action
0743206045,Political Science,Biographies & Memoirs,U.S. History,U.S. History
0684864843,Historical Fiction,Biographical Fiction,War Literature,War Literature
0684867818,Autobiography,Inspirational Literature,Self-Help,Self-Help
0743406176,Science Fiction ,Twentieth Century Literature ,Political Fiction,Political Fiction
0380978539,Science Fiction,Thriller,Supernatural,Supernatural
0679603352,Science Fiction ,Space Opera ,Hard Science Fiction,Hard Science Fiction
0679410430,Historical Fiction,Literary Fiction,War Fiction,War Fiction
0446523569,Mystery,Thriller,Suspense,Suspense
0671042556,Fantasy,Children's Literature,Adventure,Adventure
0679450440,Historical Fiction,Military Fiction,War Novel,War Novel
0140107649,Biographies & Memoirs,History,Sociology,Sociology
0609606727,Contemporary Fiction,Travel Literature,Adventure Fiction,Adventure Fiction
0446527793,Science Fiction,Thriller,Mystery,Mystery
0446531332,Mystery,Thriller,Crime Fiction,Crime Fiction
1570717257,Non-Fiction,Self-Help,Personal Development,Personal Development
0060192631,Historical Fiction,Literary Fiction,Drama,Drama
0385420161,Adventure Fiction,Historical Fiction,Mystery,Mystery
0345339711,Fantasy Fiction,Adventure Fiction,Epic Fiction,Epic Fiction
052594463X,Thriller,Mystery,Crime Fiction,Crime Fiction
039304016X,Fiction,Historical Fiction,War & Military Fiction,War & Military Fiction
0399147128,Fiction,Legal Thriller,Crime,Crime
0670031046,Speculative Fiction,Environmental Fiction,Science Fiction,Science Fiction
0394574745,Literary Fiction,Historical Fiction,Cultural Heritage Fiction,Cultural Heritage Fiction
0316969443,Thriller,Crime Fiction ,Mystery,Mystery
0743230051,Memoir,Military History,Biographies & Autobiographies,Biographies & Autobiographies
0316693200,Mystery,Crime Fiction,Thriller,Thriller
0684868911,Fantasy Fiction ,Psychological Fiction ,Adventure Fiction,Adventure Fiction
0842336214,Christian Fiction,Historical Fiction,Adventure Fiction,Adventure Fiction
0399148582,Legal Thriller,Mystery ,Crime Fiction,Crime Fiction
0684864320,Historical Fiction,War Fiction,Military History,Military History
0525944834,Science Fiction,Thriller,Techno-thriller,Techno-thriller
0345428900,Science Fiction,Space Opera,Military Fiction,Military Fiction
0451176812,Mystery,Thriller,Crime Fiction,Crime Fiction
0671525794,Science Fiction,Space Opera,Adventure,Adventure
0718144538,Biography,Travel Literature,British History,British History
0446602086,Mystery ,Thriller ,Suspense,Suspense
0394551427,Historical Nonfiction,Military History,Biography,Biography
0064407667,Children's Fiction,Fantasy,Adventure,Adventure
0007100221,Fiction,Fantasy,Young Adult,Young Adult
2253148539,Historical Fiction,Romance,Literary Fiction,Literary Fiction
2253043974,Novel,Historical Fiction,Adventure,Adventure
2020315491,,,,
0747549923,Fantasy Fiction,Young Adult Fiction,Adventure Fiction,Adventure Fiction
0743462335,Science Fiction,Thriller,Mystery,Mystery
0140253580,Autobiographical Fiction,Historical Fiction,Indian Literature,Indian Literature
0947782141,Military History,Aviation,Nonfiction,Nonfiction
057120354X,Contemporary Fiction,Psychological Thriller,Literary Fiction,Literary Fiction
0349101779,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0743222229,Crime Fiction,Mystery,Thriller,Thriller
185479549X,Science Fiction,Adventure,Space Opera,Space Opera
0140292918,Historical Fiction,Romance,Cultural Fiction,Cultural Fiction
1854795554,Humor ,Trivia ,Gift & Novelty,Gift & Novelty
1858813093,Children's Fiction,Fantasy Literature,Adventure Fiction,Adventure Fiction
2871290911,Fantasy,Adventure,Graphic Novels,Graphic Novels
0198604025,Reference,English Language and Linguistics,Dictionaries & Thesauruses,Dictionaries & Thesauruses
1842151053,Cookbooks,Recipe Collections,Regional & International Cuisine,Regional & International Cuisine
2253063339,Historical Fiction,French Literature,Drama,Drama
1860198597,Travel,History,Biography,Biography
0767908473,Autobiography,Travel Literature,Cultural Studies,Cultural Studies
1842040154,Photography,Travel,Nature,Nature
0140622063,Classic Literature,Historical Fiction,Drama,Drama
0571209521,Science Fiction,Dystopian Fiction,Political Fiction,Political Fiction
2264009306,Historical Fiction,Military History,War Literature,War Literature
1841952931,Contemporary Literature,Magical Realism,Psychological Fiction,Psychological Fiction
0890877564,Self-Help,Spirituality,Personal Growth,Personal Growth
1405200677,Fantasy Fiction,Adventure Fiction,Children's Literature,Children's Literature
0416196772,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0747538069,Fantasy Fiction,Children's Literature,Adventure,Adventure
0375501347,Historical Fiction,Literary Fiction,Biographical Fiction,Biographical Fiction
0060927240,Historical Fiction,Coming-of-Age Fiction,Family Saga Fiction,Family Saga Fiction
0316776963,Fiction,Coming-Of-Age,Historical,Historical
156341029X,LGBTQ+ Studies,Feminist Literature,Poetry,Poetry
0060934719,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
1886383421,Self-Help,Personal Development,Motivational,Motivational
1888451084,Science Fiction & Fantasy,Cultural Heritage Fiction,Dystopian Fiction,Dystopian Fiction
0451450256,Science Fiction,Thriller,Mystery,Mystery
1555835953,LGBTQ+ Literature,Fiction,Young Adult,Young Adult
0395877563,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0962893862,Self-Help,Personal Finance,Business & Economics,Business & Economics
1555834531,LGBT Literature ,Romantic Fiction ,Contemporary Literature,Contemporary Literature
0393318435,Historical Fiction,War & Military Fiction,Political Fiction,Political Fiction
0889740828,Sexuality Studies ,Feminist Theory,Social Science,Social Science
1563410443,LGBTQ Literature,Fiction,Women's Studies,Women's Studies
1563899388,Graphic Novels,Science Fiction,Superhero Comics,Superhero Comics
